Date : 2025-04-28 08:09:12
Directory : c:\Users\timfi\curseforge\minecraft\Instances\Standart 1.21.3\saves\MinecraftElements\datapacks\minecraft-elements
Total : 2463 files,  -3229 codes, 83 comments, 384 blanks, all -2762 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| mcfunction         |        823 |     14,953 |        840 |      3,551 |     19,344 |
| JSON               |        866 |        623 |          0 |         14 |        637 |
| MCMETA             |          2 |          0 |          0 |          0 |          0 |
| CSV                |          4 |     -2,146 |          0 |          0 |     -2,146 |
| Markdown           |          8 |     -2,869 |          0 |        -52 |     -2,921 |
| Minecraft Function |        760 |    -13,790 |       -757 |     -3,129 |    -17,676 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                                                   |      2,463 |     -3,229 |         83 |        384 |     -2,762 |
| . (Files)                                                                                                                                                                                                                           |          2 |         11 |          0 |          1 |         12 |
| ..                                                                                                                                                                                                                                  |      1,197 |    -35,104 |       -757 |     -3,288 |    -39,149 |
| ..\..                                                                                                                                                                                                                               |      1,197 |    -35,104 |       -757 |     -3,288 |    -39,149 |
| ..\..\..                                                                                                                                                                                                                            |      1,197 |    -35,104 |       -757 |     -3,288 |    -39,149 |
| ..\..\..\..                                                                                                                                                                                                                         |      1,197 |    -35,104 |       -757 |     -3,288 |    -39,149 |
| ..\..\..\..\..                                                                                                                                                                                                                      |      1,197 |    -35,104 |       -757 |     -3,288 |    -39,149 |
| ..\..\..\..\..\..                                                                                                                                                                                                                   |      1,197 |    -35,104 |       -757 |     -3,288 |    -39,149 |
| ..\..\..\..\..\..\..                                                                                                                                                                                                                |      1,197 |    -35,104 |       -757 |     -3,288 |    -39,149 |
| ..\..\..\..\..\..\..\..                                                                                                                                                                                                             |      1,197 |    -35,104 |       -757 |     -3,288 |    -39,149 |
| ..\..\..\..\..\..\..\..\..                                                                                                                                                                                                          |      1,197 |    -35,104 |       -757 |     -3,288 |    -39,149 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer                                                                                                                                                                                              |      1,197 |    -35,104 |       -757 |     -3,288 |    -39,149 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge                                                                                                                                                                                   |      1,197 |    -35,104 |       -757 |     -3,288 |    -39,149 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft                                                                                                                                                                         |      1,197 |    -35,104 |       -757 |     -3,288 |    -39,149 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances                                                                                                                                                               |      1,197 |    -35,104 |       -757 |     -3,288 |    -39,149 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances                                                                                                                                                     |      1,197 |    -35,104 |       -757 |     -3,288 |    -39,149 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3                                                                                                                                     |      1,197 |    -35,104 |       -757 |     -3,288 |    -39,149 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves                                                                                                                               |      1,197 |    -35,104 |       -757 |     -3,288 |    -39,149 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS                                                                                                            |      1,197 |    -35,104 |       -757 |     -3,288 |    -39,149 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks                                                                                                  |      1,197 |    -35,104 |       -757 |     -3,288 |    -39,149 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements                                                                               |      1,197 |    -35,104 |       -757 |     -3,288 |    -39,149 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements (Files)                                                                       |          2 |        -11 |          0 |         -1 |        -12 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\.VSCodeCounter                                                                |         14 |     -5,017 |          0 |        -52 |     -5,069 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\.VSCodeCounter\2025-03-05_01-50-53                                            |          7 |       -946 |          0 |        -26 |       -972 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\.VSCodeCounter\2025-04-07_21-17-14                                            |          7 |     -4,071 |          0 |        -26 |     -4,097 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data                                                                          |      1,181 |    -30,076 |       -757 |     -3,235 |    -34,068 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements                                                                 |        719 |    -24,322 |       -757 |     -3,221 |    -28,300 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\advancement                                                     |         38 |       -755 |          0 |        -40 |       -795 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\advancement (Files)                                             |          7 |       -130 |          0 |         -7 |       -137 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\advancement\items                                               |         25 |       -495 |          0 |        -25 |       -520 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\advancement\items\customs                                       |          5 |       -115 |          0 |          0 |       -115 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\advancement\items\customs (Files)                               |          2 |        -46 |          0 |          0 |        -46 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\advancement\items\customs\boss-keks                             |          3 |        -69 |          0 |          0 |        -69 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\advancement\items\illegale_lizenzen                             |          3 |        -54 |          0 |         -3 |        -57 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\advancement\items\mystery                                       |          4 |        -72 |          0 |         -4 |        -76 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\advancement\items\shop                                          |         13 |       -254 |          0 |        -18 |       -272 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\advancement\items\shop\nether                                   |          3 |        -54 |          0 |         -6 |        -60 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\advancement\items\shop\ocean                                    |          7 |       -146 |          0 |         -6 |       -152 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\advancement\items\shop\ocean (Files)                            |          3 |        -54 |          0 |         -6 |        -60 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\advancement\items\shop\ocean\bossfrucht                         |          4 |        -92 |          0 |          0 |        -92 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\advancement\items\shop\sky                                      |          1 |        -18 |          0 |         -2 |        -20 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\advancement\items\shop\stone                                    |          2 |        -36 |          0 |         -4 |        -40 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\advancement\mana-items                                          |          2 |        -46 |          0 |          0 |        -46 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\advancement\other                                               |          4 |        -84 |          0 |         -8 |        -92 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\damage_type                                                     |          3 |        -18 |          0 |          0 |        -18 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\dimension                                                       |          8 |       -152 |          0 |        -13 |       -165 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\dimension_type                                                  |          8 |       -188 |          0 |          0 |       -188 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\enchantment                                                     |          1 |        -36 |          0 |          0 |        -36 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function                                                        |        511 |    -11,885 |       -757 |     -3,129 |    -15,771 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function (Files)                                                |          2 |       -822 |        -32 |       -117 |       -971 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\bosse                                                  |          4 |        -97 |         -7 |        -55 |       -159 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\bosse (Files)                                          |          1 |         -8 |          0 |         -2 |        -10 |
| ..\..\..\..\..\..\..\..\..\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements\data\elements\function\bosse\stage-1                                          |          1 |        -29 |         -2 |        -17 |        -48 |
