Date : 2025-04-07 21:17:14
Directory : c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements
Total : 764 files,  11345 codes, 743 comments, 1018 blanks, all 13106 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |        293 |      5,820 |          0 |         34 |      5,854 |
| Minecraft Function |        465 |      4,580 |        743 |        958 |      6,281 |
| Markdown           |          4 |        571 |          0 |         26 |        597 |
| CSV                |          2 |        374 |          0 |          0 |        374 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                                          | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                                             |        764 |     11,345 |        743 |      1,018 |     13,106 |
| .VSCodeCounter                                                                                                                                                                                                                |          7 |        946 |          0 |         26 |        972 |
| .VSCodeCounter\2025-03-05_01-50-53                                                                                                                                                                                            |          7 |        946 |          0 |         26 |        972 |
| data                                                                                                                                                                                                                          |        757 |     10,399 |        743 |        992 |     12,134 |
| data\elements                                                                                                                                                                                                                 |        327 |      6,954 |        743 |        989 |      8,686 |
| data\elements\advancement                                                                                                                                                                                                     |         17 |        201 |          0 |         15 |        216 |
| data\elements\advancement (Files)                                                                                                                                                                                             |          5 |        -35 |          0 |         -1 |        -36 |
| data\elements\advancement\items                                                                                                                                                                                               |         10 |        185 |          0 |         11 |        196 |
| data\elements\advancement\items\illegale_lizenzen                                                                                                                                                                             |          3 |         54 |          0 |          3 |         57 |
| data\elements\advancement\items\mystery                                                                                                                                                                                       |          4 |         72 |          0 |          4 |         76 |
