Date : 2025-04-18 20:09:29
Directory : c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements
Total : 274 files,  10809 codes, -267 comments, 574 blanks, all 11116 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         67 |      4,169 |          0 |         32 |      4,201 |
| Minecraft Function |        201 |      2,570 |       -267 |        516 |      2,819 |
| Markdown           |          4 |      2,298 |          0 |         26 |      2,324 |
| CSV                |          2 |      1,772 |          0 |          0 |      1,772 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                                                   |        274 |     10,809 |       -267 |        574 |     11,116 |
| .VSCodeCounter                                                                                                                                                                                                                      |          7 |      4,071 |          0 |         26 |      4,097 |
| .VSCodeCounter\2025-04-07_21-17-14                                                                                                                                                                                                  |          7 |      4,071 |          0 |         26 |      4,097 |
| data                                                                                                                                                                                                                                |        267 |      6,738 |       -267 |        548 |      7,019 |
| data\elements                                                                                                                                                                                                                       |        248 |      5,205 |       -267 |        544 |      5,482 |
| data\elements\advancement                                                                                                                                                                                                           |          6 |        119 |          0 |          6 |        125 |
| data\elements\advancement (Files)                                                                                                                                                                                                   |          2 |         40 |          0 |          3 |         43 |
| data\elements\advancement\items                                                                                                                                                                                                     |          2 |         46 |          0 |          0 |         46 |
| data\elements\advancement\items\customs                                                                                                                                                                                             |          1 |         23 |          0 |          0 |         23 |
| data\elements\advancement\items\shop                                                                                                                                                                                                |          1 |         23 |          0 |          0 |         23 |
| data\elements\advancement\items\shop\ocean                                                                                                                                                                                          |          1 |         23 |          0 |          0 |         23 |
| data\elements\advancement\items\shop\ocean\bossfrucht                                                                                                                                                                               |          1 |         23 |          0 |          0 |         23 |
| data\elements\advancement\other                                                                                                                                                                                                     |          2 |         33 |          0 |          3 |         36 |
| data\elements\damage_type                                                                                                                                                                                                           |          3 |         18 |          0 |          0 |         18 |
| data\elements\function                                                                                                                                                                                                              |        201 |      2,570 |       -267 |        516 |      2,819 |
| data\elements\function (Files)                                                                                                                                                                                                      |          3 |         58 |       -408 |         10 |       -340 |
| data\elements\function\custom-items                                                                                                                                                                                                 |          6 |         57 |          0 |         26 |         83 |
| data\elements\function\custom-items (Files)                                                                                                                                                                                         |          1 |        -15 |          0 |        -13 |        -28 |
| data\elements\function\custom-items\customs                                                                                                                                                                                         |          2 |         26 |          0 |         17 |         43 |
| data\elements\function\custom-items\shop                                                                                                                                                                                            |          3 |         46 |          0 |         22 |         68 |
| data\elements\function\custom-items\shop\ocean                                                                                                                                                                                      |          2 |         14 |          0 |         10 |         24 |
| data\elements\function\custom-items\shop\ocean\bossfrucht                                                                                                                                                                           |          2 |         14 |          0 |         10 |         24 |
| data\elements\function\custom-items\shop\sky                                                                                                                                                                                        |          1 |         32 |          0 |         12 |         44 |
| data\elements\function\custom-items\shop\sky\sauger                                                                                                                                                                                 |          1 |         32 |          0 |         12 |         44 |
| data\elements\function\debug                                                                                                                                                                                                        |          9 |         21 |          0 |          4 |         25 |
| data\elements\function\debug\fun                                                                                                                                                                                                    |          2 |          3 |          0 |          0 |          3 |
| data\elements\function\debug\portal                                                                                                                                                                                                 |          3 |         12 |          0 |          0 |         12 |
| data\elements\function\debug\villager                                                                                                                                                                                               |          4 |          6 |          0 |          4 |         10 |
| data\elements\function\debug\villager\fisher                                                                                                                                                                                        |          2 |          3 |          0 |          2 |          5 |
| data\elements\function\debug\villager\stage-4_main                                                                                                                                                                                  |          2 |          3 |          0 |          2 |          5 |
| data\elements\function\enderchest                                                                                                                                                                                                   |         29 |        578 |         47 |         75 |        700 |
| data\elements\function\enderchest (Files)                                                                                                                                                                                           |          5 |         37 |          1 |          8 |         46 |
| data\elements\function\enderchest\admin-settings                                                                                                                                                                                    |          1 |         19 |          0 |          1 |         20 |
| data\elements\function\enderchest\handelsplatz                                                                                                                                                                                      |         17 |        402 |         37 |         73 |        512 |
| data\elements\function\enderchest\handelsplatz (Files)                                                                                                                                                                              |          4 |        255 |         31 |         38 |        324 |
| data\elements\function\enderchest\handelsplatz\buy                                                                                                                                                                                  |          6 |         38 |          3 |         10 |         51 |
| data\elements\function\enderchest\handelsplatz\load_offers                                                                                                                                                                          |          5 |         47 |          1 |         10 |         58 |
| data\elements\function\enderchest\handelsplatz\new_offer                                                                                                                                                                            |          2 |         62 |          2 |         15 |         79 |
| data\elements\function\enderchest\shop                                                                                                                                                                                              |          6 |        120 |          9 |         -7 |        122 |
