Date : 2025-03-05 01:50:53
Directory : c:\Users\Tim Fischer\curseforge\minecraft\Instances\Instances\Standart 1.21.3\saves\MINECRAFT ELEMENTS\datapacks\minecraft-elements
Total : 370 files,  12950 codes, 281 comments, 1696 blanks, all 14927 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Minecraft Function |        243 |      6,640 |        281 |      1,655 |      8,576 |
| JSON               |        126 |      6,304 |          0 |         40 |      6,344 |
| MCMETA             |          1 |          6 |          0 |          1 |          7 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                                                | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                                                   |        370 |     12,950 |        281 |      1,696 |     14,927 |
| . (Files)                                                                                                                                                                                                                           |          2 |         11 |          0 |          1 |         12 |
| data                                                                                                                                                                                                                                |        368 |     12,939 |        281 |      1,695 |     14,915 |
| data\elements                                                                                                                                                                                                                       |        336 |     12,163 |        281 |      1,688 |     14,132 |
| data\elements\advancement                                                                                                                                                                                                           |         20 |        435 |          0 |         19 |        454 |
| data\elements\advancement (Files)                                                                                                                                                                                                   |          5 |        125 |          0 |          5 |        130 |
| data\elements\advancement\items                                                                                                                                                                                                     |         13 |        264 |          0 |         14 |        278 |
| data\elements\advancement\items\customs                                                                                                                                                                                             |          4 |         92 |          0 |          0 |         92 |
| data\elements\advancement\items\customs (Files)                                                                                                                                                                                     |          1 |         23 |          0 |          0 |         23 |
| data\elements\advancement\items\customs\boss-keks                                                                                                                                                                                   |          3 |         69 |          0 |          0 |         69 |
| data\elements\advancement\items\shop                                                                                                                                                                                                |          9 |        172 |          0 |         14 |        186 |
| data\elements\advancement\items\shop\nether                                                                                                                                                                                         |          3 |         54 |          0 |          6 |         60 |
| data\elements\advancement\items\shop\ocean                                                                                                                                                                                          |          3 |         64 |          0 |          2 |         66 |
| data\elements\advancement\items\shop\ocean (Files)                                                                                                                                                                                  |          1 |         18 |          0 |          2 |         20 |
| data\elements\advancement\items\shop\ocean\bossfrucht                                                                                                                                                                               |          2 |         46 |          0 |          0 |         46 |
| data\elements\advancement\items\shop\sky                                                                                                                                                                                            |          1 |         18 |          0 |          2 |         20 |
| data\elements\advancement\items\shop\stone                                                                                                                                                                                          |          2 |         36 |          0 |          4 |         40 |
| data\elements\advancement\mana-items                                                                                                                                                                                                |          2 |         46 |          0 |          0 |         46 |
| data\elements\dimension                                                                                                                                                                                                             |          7 |        134 |          0 |         11 |        145 |
| data\elements\dimension_type                                                                                                                                                                                                        |          7 |        164 |          0 |          0 |        164 |
| data\elements\function                                                                                                                                                                                                              |        243 |      6,640 |        281 |      1,655 |      8,576 |
| data\elements\function (Files)                                                                                                                                                                                                      |          3 |        718 |         19 |         67 |        804 |
| data\elements\function\bosse                                                                                                                                                                                                        |          2 |         44 |          8 |         26 |         78 |
| data\elements\function\bosse\stage-1                                                                                                                                                                                                |          1 |         25 |          1 |         13 |         39 |
| data\elements\function\bosse\stage-2                                                                                                                                                                                                |          1 |         19 |          7 |         13 |         39 |
| data\elements\function\custom-items                                                                                                                                                                                                 |         35 |        350 |          3 |        216 |        569 |
| data\elements\function\custom-items (Files)                                                                                                                                                                                         |          3 |         53 |          3 |         31 |         87 |
| data\elements\function\custom-items\boss-keks                                                                                                                                                                                       |          3 |         15 |          0 |          6 |         21 |
| data\elements\function\custom-items\farming-frucht                                                                                                                                                                                  |          2 |         27 |          0 |         20 |         47 |
| data\elements\function\custom-items\fishing-frucht                                                                                                                                                                                  |          2 |         27 |          0 |         20 |         47 |
| data\elements\function\custom-items\foraging-frucht                                                                                                                                                                                 |          2 |         27 |          0 |         18 |         45 |
| data\elements\function\custom-items\mana-items                                                                                                                                                                                      |          2 |         11 |          0 |          8 |         19 |
| data\elements\function\custom-items\mining-frucht                                                                                                                                                                                   |          2 |         27 |          0 |         18 |         45 |
| data\elements\function\custom-items\rettungs-plattform                                                                                                                                                                              |          5 |         36 |          0 |         14 |         50 |
| data\elements\function\custom-items\shop                                                                                                                                                                                            |         14 |        127 |          0 |         81 |        208 |
| data\elements\function\custom-items\shop\nether                                                                                                                                                                                     |          5 |         29 |          0 |         14 |         43 |
| data\elements\function\custom-items\shop\nether (Files)                                                                                                                                                                             |          2 |         12 |          0 |          8 |         20 |
| data\elements\function\custom-items\shop\nether\hot_lava                                                                                                                                                                            |          3 |         17 |          0 |          6 |         23 |
| data\elements\function\custom-items\shop\ocean                                                                                                                                                                                      |          4 |         37 |          0 |         24 |         61 |
| data\elements\function\custom-items\shop\ocean\bossfrucht                                                                                                                                                                           |          2 |         10 |          0 |          4 |         14 |
| data\elements\function\custom-items\shop\ocean\water-breathing                                                                                                                                                                      |          2 |         27 |          0 |         20 |         47 |
| data\elements\function\custom-items\shop\sky                                                                                                                                                                                        |          1 |          7 |          0 |          3 |         10 |
| data\elements\function\custom-items\shop\stone                                                                                                                                                                                      |          4 |         54 |          0 |         40 |         94 |
| data\elements\function\custom-items\shop\stone\hastetrank                                                                                                                                                                           |          2 |         27 |          0 |         20 |         47 |
| data\elements\function\custom-items\shop\stone\leveltrank                                                                                                                                                                           |          2 |         27 |          0 |         20 |         47 |
| data\elements\function\debug                                                                                                                                                                                                        |         57 |         99 |          0 |         23 |        122 |
| data\elements\function\debug (Files)                                                                                                                                                                                                |          1 |          3 |          0 |          0 |          3 |
| data\elements\function\debug\item                                                                                                                                                                                                   |         50 |         68 |          0 |          9 |         77 |
| data\elements\function\debug\item\boss_key                                                                                                                                                                                          |          2 |          2 |          0 |          0 |          2 |
| data\elements\function\debug\item\boss_spawning                                                                                                                                                                                     |          2 |          2 |          0 |          0 |          2 |
| data\elements\function\debug\item\compressed                                                                                                                                                                                        |          2 |          2 |          0 |          0 |          2 |
| data\elements\function\debug\item\customs                                                                                                                                                                                           |         16 |         22 |          0 |          0 |         22 |
| data\elements\function\debug\item\customs (Files)                                                                                                                                                                                   |          3 |          3 |          0 |          0 |          3 |
| data\elements\function\debug\item\customs\boss-keks                                                                                                                                                                                 |          3 |          3 |          0 |          0 |          3 |
| data\elements\function\debug\item\customs\gravity-stone                                                                                                                                                                             |          5 |          8 |          0 |          0 |          8 |
| data\elements\function\debug\item\customs\photon                                                                                                                                                                                    |          5 |          8 |          0 |          0 |          8 |
| data\elements\function\debug\item\element_axe                                                                                                                                                                                       |          6 |         10 |          0 |          2 |         12 |
| data\elements\function\debug\item\element_fishing_rod                                                                                                                                                                               |          6 |         10 |          0 |          2 |         12 |
| data\elements\function\debug\item\element_pickaxe                                                                                                                                                                                   |          6 |         10 |          0 |          2 |         12 |
| data\elements\function\debug\item\shop                                                                                                                                                                                              |         10 |         10 |          0 |          3 |         13 |
| data\elements\function\debug\item\shop\nether                                                                                                                                                                                       |          3 |          3 |          0 |          0 |          3 |
| data\elements\function\debug\item\shop\ocean                                                                                                                                                                                        |          4 |          4 |          0 |          3 |          7 |
| data\elements\function\debug\item\shop\ocean (Files)                                                                                                                                                                                |          2 |          2 |          0 |          0 |          2 |
| data\elements\function\debug\item\shop\ocean\bossfrucht                                                                                                                                                                             |          2 |          2 |          0 |          3 |          5 |
| data\elements\function\debug\item\shop\sky                                                                                                                                                                                          |          1 |          1 |          0 |          0 |          1 |
| data\elements\function\debug\item\shop\stone                                                                                                                                                                                        |          2 |          2 |          0 |          0 |          2 |
| data\elements\function\debug\portal                                                                                                                                                                                                 |          2 |         22 |          0 |         10 |         32 |
| data\elements\function\debug\villager                                                                                                                                                                                               |          4 |          6 |          0 |          4 |         10 |
| data\elements\function\debug\villager\foerster                                                                                                                                                                                      |          2 |          3 |          0 |          2 |          5 |
| data\elements\function\debug\villager\steinmetz                                                                                                                                                                                     |          2 |          3 |          0 |          2 |          5 |
| data\elements\function\enderchest                                                                                                                                                                                                   |         37 |      2,450 |        120 |        592 |      3,162 |
| data\elements\function\enderchest (Files)                                                                                                                                                                                           |         11 |        684 |         39 |        167 |        890 |
| data\elements\function\enderchest\admin-settings                                                                                                                                                                                    |          6 |        494 |         13 |         79 |        586 |
| data\elements\function\enderchest\admin-settings (Files)                                                                                                                                                                            |          4 |        365 |         10 |         40 |        415 |
| data\elements\function\enderchest\admin-settings\double-xp-event                                                                                                                                                                    |          2 |        129 |          3 |         39 |        171 |
| data\elements\function\enderchest\casino                                                                                                                                                                                            |         12 |        429 |         64 |        129 |        622 |
| data\elements\function\enderchest\casino (Files)                                                                                                                                                                                    |          2 |         58 |          1 |         13 |         72 |
